순번,분류,교육명,시간
903,한기대 온라인,PLC기반 OPC-UA 서버 및 클라이언트 구현,2.8
904,한기대 온라인,PLC기반 OPC-UA 자동화 제어시스템 응용,2.8
905,한기대 온라인,Polyjet 3D프린터,4
906,한기대 온라인,S4A를 통한 아두이노 PC제어,0.8
907,한기대 온라인,SLA 3D프린터,4.2
908,한기대 온라인,Tinkercad를 활용한 아두이노 시뮬레이션,1.2
909,한기대 온라인,TSP 기술 (Touch Screen Panel (TSP) 기술),4.4
910,한기대 온라인,Zemax OpticStudio를 이용한 기초광학설계,6.8
911,한기대 온라인,Zemax 활용에 필요한 기초광학 이론,3.6
912,한기대 온라인,가공배전선로 설계 part 1,6.2
913,한기대 온라인,가공배전선로 설계 part 2,6.6
914,한기대 온라인,"계측기 관련(오실로스코프, 펑션제너레이터등)",3.4
915,한기대 온라인,고급 컴퓨터구조,4.2
916,한기대 온라인,공압 및 전기제어,21.8
917,한기대 온라인,광전자공학,4.4
918,한기대 온라인,기능성 유기재료 기초,3.6
919,한기대 온라인,기초솔라셀개론,5.2
920,한기대 온라인,나노박막기술 및 응용,6.2
921,한기대 온라인,내선공사의 이해,5.6
922,한기대 온라인,네트워크 분석,5.6
923,한기대 온라인,동력설비 설계 part 1,7.8
924,한기대 온라인,동력설비 설계 part 2,8.2
925,한기대 온라인,디스플레이 광학의 기초 이론,5.4
926,한기대 온라인,디지털 논리 회로 - 순서 회로,6.6
927,한기대 온라인,디지털 논리 회로 - 조합 회로,7
928,한기대 온라인,디지털 시스템 설계 및 실습,39.8
929,한기대 온라인,디지털 시스템 설계 심화,7.4
930,한기대 온라인,디지털 집적회로,7
931,한기대 온라인,디지털 회로 설계,10.4
932,한기대 온라인,레이저를 활용한 광센서 응용 기술,6.8
933,한기대 온라인,레이저시스템 개발 및 검증,3.8
934,한기대 온라인,로봇소프트웨어의 이해,5.4
935,한기대 온라인,로봇시스템 사양설계 및 분석,6.4
936,한기대 온라인,로봇시스템 프로젝트 기획 및 조정,6.2
937,한기대 온라인,마이크로비트,0.6
938,한기대 온라인,마이크로비트로 배우는 블록코딩,3.6
939,한기대 온라인,메모리 반도체 기술,5.6
940,한기대 온라인,박막 공학,4.2
941,한기대 온라인,박막 설계론,4.8
942,한기대 온라인,반도체 공정 기초(2020년),4.8
943,한기대 온라인,반도체 재료 및 소자,4.2
944,한기대 온라인,반도체 전자공학,6.8
945,한기대 온라인,반도체 제조 개론,6.4
946,한기대 온라인,반도체 제조 공정 개발 part 1,5.4
947,한기대 온라인,반도체 제조 공정 개발 part 2,6.6
948,한기대 온라인,반도체 제조 공정 장비 운영,3
949,한기대 온라인,반도체 제품 기능·성능 검증,4
950,한기대 온라인,반도체 차세대 패키지,5.2
951,한기대 온라인,반도체 패키지 개론,4.2
952,한기대 온라인,반도체 패키지 공정 및 제조기술,3.8
953,한기대 온라인,반도체개발 디지털회로설계 part 1,10
954,한기대 온라인,반도체개발 아날로그회로설계 part1,8.4
955,한기대 온라인,반도체소자이론,4.2
956,한기대 온라인,반도체장비시설운영_1,4.4
957,한기대 온라인,반도체장비시설운영_2,8.6
958,한기대 온라인,배관공사 part 1,7.2
959,한기대 온라인,배관공사 part 2,8
960,한기대 온라인,배선공사 part 1,1.6
961,한기대 온라인,배선공사 part 2,7.4
962,한기대 온라인,배선설비설계 part 1,4.2
963,한기대 온라인,배선설비설계 part 2,4.6
964,한기대 온라인,배전기기 설치 공사,5.8
965,한기대 온라인,배전설비공학,8.2
966,한기대 온라인,버스 기반 SoC 설계,5.4
967,한기대 온라인,센서 데이터 계측,7.6
968,한기대 온라인,소프트웨어 작성,5.8
969,한기대 온라인,소형마운터를 이용한 SMT 실기시험,0.8
970,한기대 온라인,스마트팜,0.8
971,한기대 온라인,시각화 프로그래밍과 프로세싱,1.2
972,한기대 온라인,시스템 소프트웨어 펌웨어 구현,10.2
973,한기대 온라인,시스템 소프트웨어 펌웨어 설계,6.2
974,한기대 온라인,시스템소프트웨어설계 part 1,4
975,한기대 온라인,시스템소프트웨어설계 part 2,10.2
976,한기대 온라인,시퀀스 부품 이해와 활용,8.8
977,한기대 온라인,시퀀스제어_1,6.6
978,한기대 온라인,시퀀스제어_2,5.8
979,한기대 온라인,신호 및 시스템(2022년),6.6
980,한기대 온라인,아날로그 집적회로,5.8
981,한기대 온라인,아날로그 집적회로 심화,7.2
982,한기대 온라인,아날로그 회로 심화,4.6
983,한기대 온라인,아두이노 아날로그 프로젝트,0.8
984,한기대 온라인,아두이노(Arduino) 실습,10.4
985,한기대 온라인,앱 인벤터를 통한 아두이노 센서 제어,1.6
986,한기대 온라인,외선공사의 이해,4.8
987,한기대 온라인,웨이퍼제조,4
988,한기대 온라인,유기 전자 공학,3.8
989,한기대 온라인,유연 디스플레이 공학,6
990,한기대 온라인,이차전지 리사이클링,6
991,한기대 온라인,이차전지공학 및 실습,16.6
992,한기대 온라인,임베디드 시스템(아두이노),6.2
993,한기대 온라인,자동제어 시스템 고장진단 part 1,3.4
994,한기대 온라인,자동제어 시스템 고장진단 part 2,3.8
995,한기대 온라인,자동제어대상설비 확인,4.4
996,한기대 온라인,자동제어시스템 유지정비,7.8
997,한기대 온라인,자율주행 경로 생성,6.6
998,한기대 온라인,자율주행 센서 퓨전,4.8
999,한기대 온라인,자율주행 인지기술,4.6
1000,한기대 온라인,자율주행 제어기술,7.6
1001,한기대 온라인,자율주행 판단기술,4
1002,한기대 온라인,자율주행(SLAM),7.2
1003,한기대 온라인,자율주행차 구현을 위한 SW 개발,6.6
1004,한기대 온라인,자율주행차 메커니즘 이해,8.6
1005,한기대 온라인,자율주행차 통신 기초,6.4
1006,한기대 온라인,자율주행차를 위한 ROS 로봇 프로그래밍 기본,5
1007,한기대 온라인,자율주행차용 센서 퓨전 구현,6.6
1008,한기대 온라인,자율주행차의 이해,1
1009,한기대 온라인,재미있게 배우는 기초전자회로,3.2
1010,한기대 온라인,재미있게 배우는 전기전자공학_1,3.4
1011,한기대 온라인,재미있게 배우는 전기전자공학_2,4
1012,한기대 온라인,재미있게 배우는 전기회로,7.6
1013,한기대 온라인,전기 방재설비 설계,8
1014,한기대 온라인,전기 수변전설비 설계,7
1015,한기대 온라인,전기 조명설비 설계,4.8
1016,한기대 온라인,전기기기,5
1017,한기대 온라인,전기기기 기초,8.8
1018,한기대 온라인,전기기기설계 기초조사 및 공정조사,6.4
1019,한기대 온라인,전기설비 기술기준 및 한국전기설비규정(KEC),6.4
1020,한기대 온라인,전기설비 보호계전시스템 설계,3.2
1021,한기대 온라인,전기설비 보호장치공사,5.2
1022,한기대 온라인,전기설비 실무,6.6
1023,한기대 온라인,전기자기학Ⅰ,15.8
1024,한기대 온라인,전기자동제어,4.6
1025,한기대 온라인,전기전자공학,7.8
1026,한기대 온라인,전기전자부품 및 소자활용,8
1027,한기대 온라인,전동기 기동을 위한 동력설비공사,5
1028,한기대 온라인,전력계통시스템 개론,6.6
1029,한기대 온라인,전열공사,7.8
1030,한기대 온라인,전자기기 소프트웨어 개발을 위한 요구사항 분석하기,4.8
1031,한기대 온라인,전자기기 소프트웨어 개발의 이해,5
1032,한기대 온라인,전자기기 하드웨어 개발을 위한 부품 선정하기,5.2
1033,한기대 온라인,전자기기 하드웨어 개발을 위한 요구사항 분석하기,5
1034,한기대 온라인,전자기기 하드웨어 개발의 이해,4.8
1035,한기대 온라인,전자기재료특론,7.4
1036,한기대 온라인,전자부품 종류와 식별법,4.8
1037,한기대 온라인,전자제품 품질관리,8
1038,한기대 온라인,전자제품 품질보증 part 1,6.2
1039,한기대 온라인,전자제품 품질보증 part 2,5.8
1040,한기대 온라인,전자제품기술분석,7.4
1041,한기대 온라인,전자회로 기본Ⅰ,7
1042,한기대 온라인,전자회로 기본Ⅱ,7
1043,한기대 온라인,전자회로 실습,6.6
1044,한기대 온라인,전자회로의 제품화,6
1045,한기대 온라인,정보전자재료,8.8
1046,한기대 온라인,정보통신기기 PCB보드 개발,8.2
1047,한기대 온라인,정보통신기기 디지털회로설계 part 1,7.8
1048,한기대 온라인,정보통신기기 디지털회로설계 part 2,6.8
1049,한기대 온라인,정보통신기기 아날로그회로설계 part 1,8.4
1050,한기대 온라인,정보통신기기 아날로그회로설계 part 2,8.4
1051,한기대 온라인,정보통신설비공사 part 1,3.8
1052,한기대 온라인,정보통신설비공사 part 2,3.2
1053,한기대 온라인,제어공사 설계도서 작성,5.8
1054,한기대 온라인,제어공학Ⅰ(2022년),20.4
1055,한기대 온라인,제어반설계,11
1056,한기대 온라인,제어시스템 분석,7.2
1057,한기대 온라인,제어시스템 점검,6.6
1058,한기대 온라인,제어원리 응용,3.8
1059,한기대 온라인,제품스캐닝,7.2
1060,한기대 온라인,제품회로 설계,7.2
1061,한기대 온라인,조명공사(구 조명설비공사) part 2,4
1062,한기대 온라인,조명공사(구 조명설비공사) part 3,4
1063,한기대 온라인,조명설비공사 part 1,7.6
1064,한기대 온라인,조명설비공사 part 5,7
1065,한기대 온라인,중대형 이차전지 시스템 제어/설계,7.4
1066,한기대 온라인,지능형 영상신호 처리 SW 개발,7
1067,한기대 온라인,직류 전력 변환 회로 설계,5
1068,한기대 온라인,차량동력차 전력전자,8
1069,한기대 온라인,차량동역학 및 제어,6.6
1070,한기대 온라인,차량용 전동기 구동 이론,5.4
1071,한기대 온라인,차세대 Backplane 기술,5.8
1072,한기대 온라인,차세대 디스플레이 제조,6.4
1073,한기대 온라인,최신 디스플레이 기술,5.8
1074,한기대 온라인,카메라 센서 응용 및 제어,6.8
1075,한기대 온라인,컴퓨터구조,4.6
1076,한기대 온라인,파동광학특론,9
1077,한기대 온라인,프로그램 개발(라즈베리파이),9.4
1078,한기대 온라인,플라즈마 시스템,0
1079,한기대 온라인,플렉시블 디스플레이 재료생산기술,4.6
1080,한기대 온라인,하드웨어 개발자를 위한 FPGA 설계과정,1
1081,한기대 온라인,하드웨어 제작,3.8
1082,한기대 온라인,하드웨어 회로 구현설계,6.8
1083,한기대 온라인,하드웨어 회로 설계,8
1084,한기대 온라인,현장 제어기기 운영,4.8
1085,한기대 온라인,현장계기 선정,4.4
1086,한기대 온라인,현장계기류 유지정비,4
1087,한기대 온라인,혼성회로 설계,6.8
1088,한기대 온라인,화재발생 예방을 위한 경보설비공사,4
1089,한기대 온라인,회로 이론 - 캐패시터와 인덕터,9
1090,한기대 온라인,회로 이론 기초,7.8
1091,한기대 온라인,(2020년 콘텐츠 공모전 수상작) 30분만에 애플리케이션 만들기,0.4
1092,한기대 온라인,(2020년 콘텐츠 공모전 수상작) 촬영 편집,2.2
1093,한기대 온라인,(2021년 콘텐츠 공모전 수상작) Gather Town으로 Working Together하기,0.6
1094,한기대 온라인,(2021년 콘텐츠 공모전 수상작) 메타버스 플랫폼(게더타운)을 활용한 스마트한 교육,1.6
1095,한기대 온라인,(가상훈련 연계) 5G 이동통신 기지국 설치 실무,4.4
1096,한기대 온라인,[문제풀이형] 제품소프트웨어 패키징,0
1097,한기대 온라인,4차 산업 특강 (The 4th Industrial Revolution in ICT-Manufacturing Convergence),1.2
1098,한기대 온라인,"4차 산업혁명 시대, 인공지능 윤리에 대해 논하다",4.8
1099,한기대 온라인,4차 산업혁명 신산업 기술 이해,7.2
1100,한기대 온라인,"4차산업 시대, CPS와 디지털 트윈 기술",4.6
1101,한기대 온라인,Access 레벨의 보안과 보안 스위치의 모든 것,1
1102,한기대 온라인,AI 의사를 활용한 질병 진단 원리,5.6
1103,한기대 온라인,AI를 활용한 이상 탐지,5.6
1104,한기대 온라인,AI를 활용한 차량 인식(실습),4
1105,한기대 온라인,AI를 활용한 차량 인식(이론),3.8
1106,한기대 온라인,Azure 머신러닝 스튜디오를 활용한 예측 모델 구현,10.4
1107,한기대 온라인,C# 프로그래밍(2020년),5
1108,한기대 온라인,C++ 프로그래밍(2020년),4.6
1109,한기대 온라인,CI/CD를 통한 DevOps 엔지니어링 이해,5.2
1110,한기대 온라인,Cloud Computing,0.8
1111,한기대 온라인,CNN 기반 이미지 라벨링 실습(기본),3.8
1112,한기대 온라인,CNN 기반 이미지 라벨링 실습(심화),6.2
1113,한기대 온라인,Cortex-M3 ARM을 활용한 임베디드 시스템 설계의 이해,6.4
1114,한기대 온라인,CUDA를 이용한 GPU 프로그래밍 기초,5.2
1115,한기대 온라인,CUDA를 이용한 GPU 프로그래밍 심화,4.8
1116,한기대 온라인,C언어Ⅰ(2021년),23
1117,한기대 온라인,C프로그래밍(2020년),9
1118,한기대 온라인,D3.js를 활용한 데이터 시각화,8.6
1119,한기대 온라인,Excel을 활용한 데이터 리터러시,9.8
1120,한기대 온라인,Gephi를 활용한 네트워크 분석,2.8
1121,한기대 온라인,git,1.2
1122,한기대 온라인,github,1
1123,한기대 온라인,IoT 비즈니스 모델 개발 part 1,4.6
1124,한기대 온라인,IoT 비즈니스 모델 개발 part 2,4.6
1125,한기대 온라인,IoT와 보안,0.4
1126,한기대 온라인,IT시스템통합 운영관리,6.4
1127,한기대 온라인,IT프로젝트 기획관리,7
1128,한기대 온라인,IT프로젝트 범위관리 part 1,6.6
1129,한기대 온라인,IT프로젝트 범위관리 part 2,6.6
1130,한기대 온라인,IT프로젝트 성과관리,7.2
1131,한기대 온라인,IT프로젝트 위험관리,8.4
1132,한기대 온라인,IT프로젝트 의사소통관리,7.2
1133,한기대 온라인,IT프로젝트 일정관리,6.4
1134,한기대 온라인,IT프로젝트 정보시스템 구축관리,8.2
1135,한기대 온라인,IT프로젝트 품질관리,7.2
1136,한기대 온라인,L2·L3 스위치 구축 part 1,8.8
1137,한기대 온라인,L2·L3 스위치 구축 part 2,9.4
1138,한기대 온라인,L2·L3 스위치 구축 기초,5.4
1139,한기대 온라인,LTE 기술의 이해,0.8
1140,한기대 온라인,Matlab과 머신러닝,14.6
1141,한기대 온라인,MongoDB 기초,4.2
1142,한기대 온라인,MySQL 데이터베이스 기초와 Web 활용,6.2
1143,한기대 온라인,NumPy를 활용한 데이터처리 및 연산,5.4
1144,한기대 온라인,OpenMP를 이용한 병렬 처리 프로그래밍,8.8
1145,한기대 온라인,Orange를 활용한 정형 데이터 분석,3.8
1146,한기대 온라인,OwnCloud를 이용한 개인 클라우드 서버 구축,0.4
1147,한기대 온라인,Pandas를 활용한 데이터처리 및 연산,5.6
1148,한기대 온라인,Power BI를 활용한 데이터 시각화 과정,12.6
1149,한기대 온라인,Python 기반 SQL 프로그래밍,7.6
1150,한기대 온라인,Python으로 배우는 머신러닝과 데이터 분석,0.4
1151,한기대 온라인,PyTorch로 배우는 머신러닝 알고리즘,15.2
1152,한기대 온라인,RF 회로 설계,7.8
1153,한기대 온라인,RNN을 활용한 자연어 처리 고급(음성 인식하기),4.2
1154,한기대 온라인,RNN을 활용한 자연어 처리 중급(BBC 기사 분류하기),4.2
1155,한기대 온라인,RNN을 활용한 자연어 처리 초급(스마트 번역기 만들기),4.2
1156,한기대 온라인,Scikit-learn을 활용한 머신러닝 실습(기본),4.2
1157,한기대 온라인,Scikit-learn을 활용한 머신러닝 실습(심화),5.4
1158,한기대 온라인,SW Agile방법론 및 기능점수모형,5.8
1159,한기대 온라인,SW 개발방법론 이해,6
1160,한기대 온라인,SW 아키텍처 수립 및 분석,6.4
1161,한기대 온라인,SW 아키텍처 이해,6.4
1162,한기대 온라인,SW 테스트 관리,6
1163,한기대 온라인,TensorFlow로 배우는 머신러닝 알고리즘,12.8
1164,한기대 온라인,UI 디자인,8.8
1165,한기대 온라인,UI/UX 가이드 작성,6.8
1166,한기대 온라인,UI/UX 기획,4.8
1167,한기대 온라인,UI/UX 설계,7.4
1168,한기대 온라인,UiPath를 통한 로보틱 프로세스 자동화 응용,12.2
1169,한기대 온라인,UiPath를 통한 로보틱 프로세스 자동화 입문,8.4
1170,한기대 온라인,UML 모델링 기본,4
1171,한기대 온라인,UML 활용 다이어그램 작성,4
1172,한기대 온라인,Unity 3D를 활용한 UI 구현,8.2
1173,한기대 온라인,"UTP, COAX, 광섬유 케이블링",5
1174,한기대 온라인,VR 솔루션 코딩,1.2
1175,한기대 온라인,가상공간 다중사용자 네트워크,6
1176,한기대 온라인,"가상현실 영상제작(360 VR 촬영, 영상편집)",2
1177,한기대 온라인,가상현실(VR) SW 프로그래밍,5.6
1178,한기대 온라인,가상현실(VR) UI/UX 디자인 실무,10
1179,한기대 온라인,가상현실(VR) 고급 그래픽,5.8
1180,한기대 온라인,가상현실(VR) 기획 기초,7.4
1181,한기대 온라인,가상현실(VR) 네트워킹 프로그래밍,6
1182,한기대 온라인,가상현실(VR) 메타버스 기획,6
1183,한기대 온라인,강화 학습 기초 - 기본 원리 및 이론,6.8
1184,한기대 온라인,강화 학습 응용 - 학습 유형별 알고리즘 및 응용,9.6
1185,한기대 온라인,개념데이터 모델링 part 1,6.8
1186,한기대 온라인,개념데이터 모델링 part 2,6
1187,한기대 온라인,개발자테스트 part 1,5.2
1188,한기대 온라인,개발자테스트 part 2,4.8
1189,한기대 온라인,개발자테스트 part 3,4.8
1190,한기대 온라인,개인정보보호 기획,7.2
1191,한기대 온라인,개인정보보호 운영,7.4
1192,한기대 온라인,경영정보론,5.6
1193,한기대 온라인,고급 C++ 프로그래밍,7.6
1194,한기대 온라인,광통신공학,5.8
1195,한기대 온라인,구내통신 구축설계 part 1,8
1196,한기대 온라인,구내통신 구축설계 part 2,8.2
1197,한기대 온라인,구내통신 설비공사 part 1,7.2
1198,한기대 온라인,구내통신 설비공사 part 2,7
1199,한기대 온라인,구내통신 설비공사 part 3,4
1200,한기대 온라인,구내통신 운영관리 및 시스템 실무,7
1201,한기대 온라인,구내통신 운영관리 및 점검 실무,4.6
1202,한기대 온라인,기계학습 기반 패턴인식,3.6
1203,한기대 온라인,기술적 보안 구축 part 4_컨버전스 네트워크 보안 구축하기,7
1204,한기대 온라인,기술적 보안구축 part 4_컨버전스 네트워크 보안 구축하기(영어),4.6
1205,한기대 온라인,네트워크 보안 구축,4
1206,한기대 온라인,네트워크 보안 운영,4.2
1207,한기대 온라인,네트워크 보안 전문가,7
1208,한기대 온라인,네트워크 프로그래밍 구현 part 1_개발환경 분석하기,10.4
1209,한기대 온라인,네트워크 프로그래밍 구현 part 2_소켓프로그래밍 기초,9.8
1210,한기대 온라인,네트워크I,20.6
1211,한기대 온라인,네트워크구축설계,6.4
1212,한기대 온라인,네트워크보안관리,8.8
1213,한기대 온라인,네트워크유지보수,7
1214,한기대 온라인,논리 데이터베이스 설계,8.4
1215,한기대 온라인,논리력을 향상시키는 스크래치,0
1216,한기대 온라인,뇌과학,0
1217,한기대 온라인,데이터 시각화,8
1218,한기대 온라인,데이터 시각화 구현 프로그래밍(R 기반),4.6
1219,한기대 온라인,데이터 시각화 구현 프로그래밍(태블로 기반),4
1220,한기대 온라인,데이터 시각화 기획 1,4.2
1221,한기대 온라인,데이터 시각화 기획 2,4
1222,한기대 온라인,데이터 시각화 기획 3,4.8
1223,한기대 온라인,데이터 아키텍처 구축,6
1224,한기대 온라인,데이터 입출력 구현,8.2
1225,한기대 온라인,데이터 전처리 프로그래밍,3.8
1226,한기대 온라인,데이터 품질관리 기준 설계,6.4
1227,한기대 온라인,데이터 품질관리 시스템,6.6
1228,한기대 온라인,"데이터, 수집부터 정제까지",7.2
1229,한기대 온라인,데이터과학개론,6
1230,한기대 온라인,데이터마이닝 기반 기업운영,7.6
1231,한기대 온라인,데이터베이스,3.2
1232,한기대 온라인,데이터베이스 개론,7.8
1233,한기대 온라인,데이터베이스 보안 구축,5.8
1234,한기대 온라인,데이터베이스(2018년),20.2
1235,한기대 온라인,데이터분석 기초 프로그래밍,9.4
1236,한기대 온라인,데이터서비스 기획의 실제,7
1237,한기대 온라인,도메인 지식 분석 활용,6.8
1238,한기대 온라인,드론 시스템 이해와 운영,4.8
1239,한기대 온라인,디지털 신호 처리,6.2
1240,한기대 온라인,디지털 통신,8.4
1241,한기대 온라인,디지털 포렌식,6
1242,한기대 온라인,디지털 화폐의 유형과 원리,4
1243,한기대 온라인,디지털공학개론_1,9.4
1244,한기대 온라인,디지털공학개론_2,12.8
1245,한기대 온라인,디지털신호처리_1,20.8
1246,한기대 온라인,디지털신호처리_2,9.4
1247,한기대 온라인,딥러닝 기반 이미지 처리 실습(기본),3.8
1248,한기대 온라인,딥러닝 기반 이미지 처리 실습(심화),4.8
1249,한기대 온라인,딥러닝 심화 - CNN,4.6
1250,한기대 온라인,딥러닝 심화 - 컴퓨터 비전,3.2
1251,한기대 온라인,딥러닝 이해하기,0.6
1252,한기대 온라인,딥러닝 입문,4.2
1253,한기대 온라인,라떼판다,1.8
1254,한기대 온라인,라우팅관리 part 1_경로상태 확인하기,6.8
1255,한기대 온라인,라즈베리 파이를 이용한 제어 설계 및 코딩,1
1256,한기대 온라인,리눅스 서버 구축(2020년),16.4
1257,한기대 온라인,리눅스 시스템과 네트워크 프로그래밍_1,6
1258,한기대 온라인,리눅스 시스템과 네트워크 프로그래밍_2,4.2
1259,한기대 온라인,리눅스 입문,8.8
1260,한기대 온라인,마이크로프로세서Ⅰ,19.2
1261,한기대 온라인,머리에 쏙쏙 들어오는 운영체제,8
1262,한기대 온라인,머신러닝 기반 데이터 분석 2,6
1263,한기대 온라인,머신러닝 기반 데이터 분석 3,6.2
1264,한기대 온라인,머신러닝 기반 데이터 분석 개요,6
1265,한기대 온라인,머신러닝 수학(미분학),2.6
1266,한기대 온라인,"머신러닝 수학(선형대수, 확률통계)",4.2
1267,한기대 온라인,머신러닝 실습을 위한 Google Colab 활용,5.4
1268,한기대 온라인,머신러닝 입문,2
1269,한기대 온라인,"머신러닝 활용(결정트리, 선형 회귀, 군집화)",3.6
1270,한기대 온라인,머신러닝 활용(인공신경망),3.6
1271,한기대 온라인,머신러닝기반데이터분석,9.4
1272,한기대 온라인,머신러닝을 위한 데이터 처리,7.2
1273,한기대 온라인,메타버스 시대의 실감콘텐츠(VR/AR)의 이해,2
1274,한기대 온라인,모바일 앱프로그래밍,7.2
1275,한기대 온라인,무선설비 설계,7.2
1276,한기대 온라인,무선통신 설비 설계 part 1,3.8
1277,한기대 온라인,무선통신 설비 설계 part 2,6
1278,한기대 온라인,무선통신망 시험,7.4
1279,한기대 온라인,무선통신망구축 시공 part 1,6.4
1280,한기대 온라인,무선통신망구축 시공 part 2,6.4
1281,한기대 온라인,무선통신시스템 설계 part 1,4.8
1282,한기대 온라인,무선통신시스템 설계 part 2,5
1283,한기대 온라인,물리 데이터베이스 설계,5.6
1284,한기대 온라인,방송서비스 네트워크 운영,4.2
1285,한기대 온라인,보안 운영관리 part 1,4
1286,한기대 온라인,보안 운영관리 part 2,6
1287,한기대 온라인,보안위협 관리통제 part 3,5.6
1288,한기대 온라인,보안위협관리통제 part 1_보안위협 탐지하기,5.6
1289,한기대 온라인,보안위협관리통제 part 2_보안위협 분석하기,7
1290,한기대 온라인,보안인증 관리,9
1291,한기대 온라인,분석용 데이터 탐색,6.4
1292,한기대 온라인,분석용 데이터 획득 전략,6
1293,한기대 온라인,블록체인 기술의 현황과 사례,0.4
1294,한기대 온라인,블록체인(block chain)의 이해,0.2
1295,한기대 온라인,비지도학습과 데이터 모델링,6.2
1296,한기대 온라인,비트코인의 거래 구조 분석,4.4
1297,한기대 온라인,빅데이터 기획 및 설계,7.8
1298,한기대 온라인,빅데이터 분석 결과 시각화,10.4
1299,한기대 온라인,빅데이터 분석 기획,5.4
1300,한기대 온라인,빅데이터 분석을 위한 R 프로그래밍(기본),2.6
1301,한기대 온라인,빅데이터 분석을 위한 R 프로그래밍(심화),2.8
1302,한기대 온라인,빅데이터 분석을 위한 아마존웹서비스(AWS) 활용,6.2
1303,한기대 온라인,빅데이터 비즈니스 모델 설계,5.8
1304,한기대 온라인,빅데이터 서비스 기획 타당성 평가,6
1305,한기대 온라인,빅데이터 수집 part 1,8
1306,한기대 온라인,빅데이터 수집 part 2,7.6
1307,한기대 온라인,빅데이터 수집시스템 개발,8.4
1308,한기대 온라인,빅데이터 요구사항 분석,4.8
1309,한기대 온라인,빅데이터 이해와 활용,6.6
1310,한기대 온라인,빅데이터 입문,2.8
1311,한기대 온라인,빅데이터 처리 part 1,7.4
1312,한기대 온라인,빅데이터 처리 part 2,7.4
1313,한기대 온라인,빅데이터 플랫폼 구현 및 사례,5.8
1314,한기대 온라인,빅데이터 플랫폼 기술과 활용,5.4
1315,한기대 온라인,빅데이터 플랫폼의 이해,4.6
1316,한기대 온라인,빅데이터를 활용한 인포그래픽 기획,0
1317,한기대 온라인,빅데이터와 시맨틱 웹,5.6
1318,한기대 온라인,사물인터넷,3.8
1319,한기대 온라인,사물인터넷 네트워크 프로그래밍,4.6
1320,한기대 온라인,사물인터넷 디바이스 소프트웨어,5.8
1321,한기대 온라인,사물인터넷 디바이스 프로그래밍 기초,4.8
1322,한기대 온라인,사물인터넷 디바이스 프로그래밍 심화,4.6
1323,한기대 온라인,사물인터넷 디바이스 하드웨어,5.6
1324,한기대 온라인,사물인터넷 응용소프트웨어 기획과 구현,7.2
1325,한기대 온라인,사물인터넷과 클라우드 서비스,5.6
1326,한기대 온라인,사물인터넷용 통신망,6
1327,한기대 온라인,서버관리 핵심 실무,12.2
1328,한기대 온라인,설계검증 S/W,8.4
1329,한기대 온라인,센서 데이터 수집,6.2
1330,한기대 온라인,센서데이터 분석,4.2
1331,한기대 온라인,소셜네트워크 분석,4
1332,한기대 온라인,소프트웨어개발방법론 활용,6.8
1333,한기대 온라인,소프트웨어공학,21.2
1334,한기대 온라인,소프트웨어공학 활용,2
1335,한기대 온라인,스마트 헬스케어를 위한 IoT 설계,6.6
1336,한기대 온라인,스마트홈 IoT,0
1337,한기대 온라인,스프링 부트 기초,4.2
1338,한기대 온라인,스프링 부트 응용,6
1339,한기대 온라인,시스템 보안 운영,4
1340,한기대 온라인,시스템 유지보수관리,7.4
1341,한기대 온라인,시스템분석설계,21.2
1342,한기대 온라인,시스템프로그래밍(2022년),20.6
1343,한기대 온라인,시큐어 프로그래밍,0
1344,한기대 온라인,실무 활용 Keras How-To,6
1345,한기대 온라인,안드로이드 앱 개발을 위한 자바기초,15.2
1346,한기대 온라인,안드로이드 프로그래밍을 위한 자바기초(2020년),7.8
1347,한기대 온라인,알고리즘,21.4
1348,한기대 온라인,알기쉬운 라우터와 스위치 네트워크 구축하기,3
1349,한기대 온라인,애플리케이션 리팩토링,8.2
1350,한기대 온라인,애플리케이션 배포,8
1351,한기대 온라인,애플리케이션 보안 운영,5.2
1352,한기대 온라인,애플리케이션 설계,10.6
1353,한기대 온라인,애플리케이션 설계(공통 모듈),4.8
1354,한기대 온라인,애플리케이션 요구사항 분석,3.8
1355,한기대 온라인,애플리케이션 테스트 관리,4.6
1356,한기대 온라인,애플리케이션 테스트 수행 part 1,4.8
1357,한기대 온라인,애플리케이션 테스트 수행 part 2,5.2
1358,한기대 온라인,앱 인벤터 개발,1.4
1359,한기대 온라인,오픈 API를 활용한 인공지능 챗봇 구현(기본),4
1360,한기대 온라인,오픈 API를 활용한 인공지능 챗봇 구현(심화),4.2
1361,한기대 온라인,오픈 플랫폼 활용 part 1,6.6
1362,한기대 온라인,오픈 플랫폼 활용 part 2,7
1363,한기대 온라인,와이어샤크 네트워크 패킷 분석,4.2
1364,한기대 온라인,요구사항 확인 part 1,4.6
1365,한기대 온라인,요구사항 확인 part 2,5
1366,한기대 온라인,운영체제_1(2016년),8.2
1367,한기대 온라인,운영체제_2(2016년),10
1368,한기대 온라인,웨어러블 기기의 기초,0.2
1369,한기대 온라인,웹 앱 개발을 위한 Javascript 기초(2020년),4.4
1370,한기대 온라인,웹 앱 개발을 위한 JSP & Servlet 활용,13.2
1371,한기대 온라인,웹 표준에 맞는 HTML5 프로그래밍(2020년),8.2
1372,한기대 온라인,웹디자인의 이해,3.8
